Packet number,Gyroscope X (deg/s),Gyroscope Y (deg/s),Gyroscope Z (deg/s),Accelerometer X (g),Accelerometer Y (g),Accelerometer Z (g),AccAll,Force
82,5.01,-80.14,-17.38,0.373,-0.134,0.008,0.39642023157250694,1.6138862257664117
83,6.0,-82.72,-17.3,0.342,-0.143,0.033,0.372158568354942,1.5151133555582221
84,8.11,-85.24,-18.31,0.349,-0.136,0.026,0.3754637132933088,1.5285690963740541
85,14.02,-87.81,-23.15,0.333,-0.201,-0.014,0.3892120244802311,1.584540533462693
86,135.22,-89.38,-143.34,0.351,-0.19,-0.001,0.3991265463483981,1.624904039166281
87,173.41,-87.05,179.34,0.317,-0.255,0.014,0.4070749316772036,1.6572631080976474
88,176.09,-84.72,177.56,0.322,-0.255,0.04,0.4126851099809636,1.680102985499
89,177.34,-82.38,177.18,0.295,-0.253,0.084,0.3976053319562,1.6187109471934837
90,178.24,-79.99,177.28,0.346,-0.24,0.061,0.4254844297973781,1.7322109363695959
91,179.0,-77.55,177.64,0.376,-0.239,0.025,0.44623088194341726,1.816672855023943
92,179.33,-75.23,178.58,0.373,-0.285,-0.048,0.47186650654607815,1.921039328125066
93,179.46,-72.93,179.8,0.369,-0.287,-0.128,0.48467927539765926,1.9732020320351806
94,179.47,-70.68,-178.8,0.336,-0.309,-0.22,0.5067316844248049,2.0629806970460445
95,179.42,-68.58,-177.19,0.37,-0.337,-0.362,0.6176673862201242,2.514616579410059
96,179.46,-66.72,-175.66,0.426,-0.33,-0.495,0.7317110085272737,2.97890527236581
97,179.73,-65.18,-174.53,0.465,-0.322,-0.592,0.8187630914983894,3.333307359953668
98,-179.47,-63.95,-174.4,0.44,-0.312,-0.653,0.8469669415036221,3.448129463902471
99,-178.75,-62.98,-174.66,0.395,-0.286,-0.616,0.785669777960181,3.198579516542591
100,-178.33,-62.18,-174.9,0.376,-0.218,-0.539,0.6924023396840886,2.818873785204877
101,-178.24,-61.67,-174.8,0.416,-0.18,-0.508,0.6808230313378066,2.7717326840309116
102,-178.57,-61.45,-174.29,0.407,-0.168,-0.498,0.6647382943685431,2.7062493071184948
103,-179.27,-61.52,-173.54,0.394,-0.142,-0.475,0.6332653472281583,2.5781182183679165
104,179.85,-61.75,-172.8,0.341,-0.092,-0.414,0.5441883864986462,2.2154725496939633
105,179.04,-62.11,-172.26,0.291,-0.06,-0.342,0.45303973335679953,1.8443927104555344
106,178.36,-62.63,-171.78,0.258,-0.066,-0.342,0.4334558801077683,1.764663906300741
107,177.73,-63.3,-171.25,0.238,-0.126,-0.396,0.4788903841172842,1.9496345872990815
108,177.02,-64.15,-170.81,0.211,-0.191,-0.436,0.5206707212816944,2.1197286069459707
109,176.1,-65.11,-170.37,0.188,-0.209,-0.423,0.5078917207437034,2.067703378905728
110,174.78,-66.18,-169.76,0.19,-0.182,-0.359,0.4450898785638694,1.8120276591152966
111,173.25,-67.39,-169.1,0.206,-0.153,-0.302,0.39629408272140526,1.613372654871249
112,171.52,-68.77,-168.27,0.215,-0.141,-0.238,0.350356960827097,1.426355741071236
113,169.49,-70.36,-167.03,0.216,-0.142,-0.199,0.3262223168331682,1.3280999851753528
114,166.85,-72.15,-165.07,0.196,-0.185,-0.214,0.34414677101492613,1.4010731268174166
115,163.14,-74.05,-162.04,0.174,-0.216,-0.244,0.36941575494285567,1.5039469507356067
116,158.37,-75.86,-158.13,0.214,-0.214,-0.244,0.3887518488702015,1.5826670895279207
117,152.83,-77.52,-153.66,0.262,-0.152,-0.177,0.35082331735504696,1.4282543484499994
118,146.03,-79.12,-147.97,0.275,-0.13,-0.128,0.330013636081905,1.3435350145348475
119,136.13,-80.65,-139.09,0.272,-0.146,-0.131,0.3353520538180734,1.3652685139014498
120,121.54,-81.86,-125.47,0.282,-0.147,-0.138,0.3466655448699798,1.4113274329974181
121,102.94,-82.46,-107.87,0.304,-0.137,-0.138,0.36087255368065885,1.4691662969170143
122,82.96,-82.37,-88.97,0.326,-0.118,-0.14,0.37389838191679836,1.5221963975405737
123,64.68,-81.55,-71.91,0.295,-0.15,-0.116,0.35068646965630135,1.4276972209412513
124,50.6,-80.04,-59.18,0.259,-0.192,-0.092,0.3352745143908198,1.364952839262186
125,40.93,-78.17,-51.0,0.232,-0.207,-0.105,0.3281737344761156,1.336044499112438
126,34.19,-76.18,-45.96,0.284,-0.157,-0.095,0.3381271950021175,1.3765665299328707
127,28.56,-74.1,-42.21,0.391,-0.019,-0.028,0.3924614630763128,1.5977694854031308
128,23.69,-72.08,-39.29,0.376,0.018,0.061,0.3813410547003823,1.5524966348434615
129,19.47,-69.75,-36.81,0.322,-0.028,0.108,0.3407814548944822,1.3873724200936712
130,16.28,-67.13,-35.14,0.295,-0.097,0.119,0.3325582655716138,1.3538945828818754
131,13.93,-64.41,-34.19,0.221,-0.101,0.15,0.28555559878944764,1.1625396760116598
132,11.91,-61.77,-33.5,0.228,-0.127,0.157,0.3045685472927236,1.2399442413107717
133,10.02,-59.22,-32.89,0.27,-0.143,0.148,0.3394893223652255,1.3821119547471876
134,7.98,-56.66,-32.13,0.301,-0.126,0.12,0.34767369759589234,1.415431773967517
135,5.94,-53.93,-31.37,0.328,-0.139,0.115,0.3743394181755376,1.52399192230534
136,4.1,-51.03,-30.87,0.333,-0.101,0.188,0.3955173826774242,1.6102105924871957
137,2.49,-48.05,-30.54,0.303,-0.025,0.345,0.4598467135905181,1.872104948034038
138,1.49,-44.95,-30.5,0.273,0.0,0.42,0.5009281385588156,2.039353591293722
139,1.23,-41.76,-30.86,0.168,-0.045,0.396,0.4325101154886438,1.7608135566715923
140,1.24,-38.64,-31.37,0.133,-0.123,0.343,0.38790076050453937,1.5792021811280554
141,1.03,-35.91,-31.74,0.108,-0.122,0.353,0.3887891459390295,1.5828189314896801
142,0.57,-33.48,-31.87,0.183,-0.001,0.394,0.434426058150291,1.7686136466385571
143,0.33,-30.87,-31.96,0.263,0.101,0.446,0.5275281982984417,2.147646424502701
144,0.81,-27.59,-32.34,0.235,0.114,0.421,0.49544121750213715,2.017015512633826
145,1.93,-23.64,-33.15,0.034,-0.053,0.322,0.32809907040404734,1.3357405304754373
146,2.64,-20.23,-33.87,-0.138,-0.218,0.311,0.40409033643481257,1.6451123731765873
147,2.27,-18.34,-34.24,0.003,-0.041,0.411,0.4130508443279108,1.681591944885574
148,1.31,-17.58,-34.16,0.19,0.177,0.448,0.5178156042453723,2.1081049972235477
149,0.82,-16.75,-34.18,0.223,0.195,0.321,0.4368008699625036,1.7782818617478464
150,0.82,-15.41,-34.43,0.132,0.072,0.181,0.23530618351416097,0.9579667690136763
151,0.76,-13.88,-34.64,-0.028,-0.021,0.17,0.17356554957709783,0.7066113871608019
152,0.34,-12.77,-34.74,-0.131,-0.036,0.252,0.2862883162128696,1.1655226785500241
153,-0.17,-12.1,-34.74,-0.175,0.019,0.377,0.4160709074184351,1.693887074736562
154,-0.37,-11.56,-34.83,-0.146,0.037,0.39,0.4180729601397345,1.7020377316728803
155,-0.21,-10.88,-35.0,-0.101,0.003,0.28,0.2976743186773088,1.211876802483126
156,-0.05,-10.14,-35.17,-0.1,-0.04,0.218,0.24315427201675893,0.989917514521028
157,-0.06,-9.51,-35.34,-0.088,-0.038,0.222,0.2418098426450007,0.9844441408841946
158,-0.15,-9.13,-35.42,-0.033,0.023,0.211,0.21479990689011016,0.874482640935672
159,-0.16,-8.78,-35.48,0.007,0.043,0.17,0.175493589626516,0.7144607274079906
160,-0.15,-8.37,-35.53,-0.004,0.001,0.131,0.13106486943494813,0.5335847432000891
161,-0.22,-7.99,-35.58,-0.028,-0.007,0.133,0.1360955546665651,0.5540654173807865
162,-0.26,-7.64,-35.63,-0.037,-0.001,0.121,0.12653458025377884,0.5151412564001717
163,-0.3,-7.39,-35.7,-0.058,-0.02,0.087,0.10645656391223605,0.4334006401712998
164,-0.4,-7.21,-35.74,-0.03,0.002,0.063,0.06980687645210894,0.28419426506800327
165,-0.51,-6.98,-35.7,-0.005,0.001,0.04,0.04032369030731191,0.16416379179461288
166,-0.6,-6.6,-35.7,-0.016,-0.006,0.015,0.022737634001804147,0.09256831866644495
167,-0.64,-6.22,-35.69,-0.076,-0.048,0.038,0.09759098319004682,0.39730753121415907
168,-0.54,-5.77,-35.75,-0.117,-0.047,0.105,0.1640822964246905,0.6680036410893787
169,-0.39,-5.31,-35.86,-0.133,-0.067,0.084,0.17097953093864776,0.6960833173808758
170,-0.39,-5.18,-35.91,-0.045,-0.015,0.073,0.08705745229444749,0.3544239469085399
171,-0.28,-5.04,-35.93,-0.005,0.027,0.084,0.08837420438114281,0.3597846421662896
172,0.04,-4.65,-36.05,0.028,0.025,0.056,0.0674166151627327,0.27446315281975925
173,0.48,-4.08,-36.27,0.019,-0.009,0.022,0.030430248109405877,0.12388610459060774
174,0.83,-3.48,-36.47,0.004,-0.025,0.012,0.0280178514522438,0.11406487593980234
175,1.09,-2.9,-36.6,0.025,-0.007,-0.001,0.025980762113533163,0.10577157967851053
176,1.29,-2.38,-36.47,0.012,-0.019,-0.01,0.024596747752497688,0.10013704961258096
177,1.39,-1.86,-36.35,-0.029,-0.038,0.0,0.047801673610868484,0.19460778352088723
178,1.37,-1.4,-36.24,-0.066,-0.075,-0.022,0.1022985825903761,0.4164728745128096
179,1.31,-0.96,-36.08,-0.055,-0.085,-0.049,0.11247666424641159,0.4579093716467786
180,0.76,-0.9,-35.82,0.027,-0.01,-0.043,0.051749396131742446,0.21067955406174324
181,0.3,-0.8,-35.52,0.065,0.087,0.017,0.10992270011239716,0.4475118005625857
182,0.07,-0.66,-35.21,0.008,0.064,0.08,0.10276186062932104,0.41835894890106035
183,0.05,-0.48,-34.95,-0.137,0.126,0.27,0.32794054339163375,1.3350951432288496
184,0.37,-0.04,-35.01,-0.029,-0.041,0.088,0.10132127121192272,0.41249409329441916
185,0.47,-0.07,-35.12,-0.131,-0.138,0.009,0.19048884481774778,0.7755086605797739
186,0.47,-0.1,-35.39,-0.032,-0.055,-0.003,0.06370243323453194,0.2593421610627647
187,0.37,-0.2,-35.59,0.038,0.037,0.01,0.05397221507405453,0.21972898339873712
188,0.47,-0.06,-35.71,0.051,0.046,-0.013,0.06989992846920516,0.2845730937874046
189,0.59,0.11,-35.72,0.062,0.056,0.014,0.08471127433818948,0.3448723045219201
190,0.73,0.25,-35.72,0.008,-0.031,-0.006,0.03257299494980466,0.13260954838989725
191,0.68,0.25,-35.67,0.005,-0.009,-0.002,0.010488088481701515,0.04269858142227912
192,0.65,0.25,-35.65,0.0,-0.008,-0.005,0.009433981132056603,0.03840715228577224
193,0.62,0.25,-35.64,-0.001,0.002,-0.01,0.010246950765959599,0.041716873610836425
194,0.62,0.27,-35.58,0.056,-0.015,-0.008,0.058523499553598125,0.23825794520763102
195,0.6,0.28,-35.39,-0.023,-0.015,0.001,0.02747726332806817,0.11186406059806475
196,0.53,0.31,-35.14,-0.01,-0.002,0.008,0.012961481396815721,0.05276813498864632
197,0.53,0.16,-34.71,-0.083,0.022,0.01,0.08644651525654462,0.3519367305866817
198,0.49,0.12,-34.56,0.002,-0.015,-0.004,0.01565247584249853,0.06372357702618789
199,0.44,0.05,-34.56,-0.019,0.011,-0.001,0.02197726097583591,0.08947272602177436
200,0.41,0.02,-34.56,-0.011,-0.007,0.0,0.013038404810405297,0.05308130174388152
201,0.39,-0.01,-34.56,-0.011,-0.008,0.001,0.013638181696985855,0.05552308341568397
202,0.37,-0.04,-34.56,-0.011,-0.005,0.002,0.01224744871391589,0.049861200831658674
203,0.36,-0.07,-34.56,-0.01,-0.003,0.002,0.01063014581273465,0.04327691812551467
204,0.34,-0.1,-34.56,-0.008,-0.004,0.002,0.00916515138991168,0.037312706081038934
205,0.33,-0.13,-34.56,-0.009,-0.003,0.001,0.009539392014169456,0.038836295798485986
206,0.31,-0.18,-34.56,-0.009,-0.002,0.0,0.009219544457292887,0.03753414841730794
207,0.3,-0.2,-34.56,-0.008,-0.004,0.0,0.008944271909999158,0.036413472586393075
208,0.28,-0.23,-34.56,-0.007,-0.005,0.001,0.008660254037844387,0.03525719322617017
209,0.27,-0.24,-34.56,-0.005,-0.005,0.001,0.00714142842854285,0.02907382634686222
210,0.26,-0.26,-34.56,-0.005,-0.007,-0.001,0.008660254037844387,0.03525719322617017
211,0.24,-0.27,-34.56,-0.006,-0.005,0.001,0.007874007874011811,0.03205626715628319
212,0.23,-0.29,-34.56,-0.007,-0.002,0.0,0.007280109889280519,0.029638419375744383
213,0.21,-0.31,-34.56,-0.005,-0.003,0.0,0.0058309518948453,0.023738679806699445
214,0.2,-0.33,-34.56,-0.005,-0.003,0.0,0.0058309518948453,0.023738679806699445
215,0.19,-0.34,-34.56,-0.002,-0.005,0.0,0.005385164807134504,0.021923813704565635
216,0.18,-0.35,-34.56,-0.003,-0.004,0.0,0.005,0.02035575
217,0.16,-0.36,-34.56,-0.004,-0.005,0.001,0.00648074069840786,0.02638406749432316
218,0.15,-0.38,-34.56,-0.004,-0.002,0.001,0.00458257569495584,0.018656353040519467
219,0.15,-0.39,-34.56,-0.005,-0.002,0.0,0.005385164807134504,0.021923813704565635
220,0.14,-0.4,-34.56,-0.006,-0.002,0.0,0.006324555320336759,0.025748213392388995
221,0.14,-0.41,-34.56,-0.004,0.0,0.0,0.004,0.0162846
222,0.13,-0.42,-34.56,-0.003,0.0,-0.001,0.0031622776601683794,0.012874106696194498
223,0.13,-0.44,-34.56,-0.005,0.0,0.001,0.005099019513592785,0.020758873292763266
224,0.13,-0.45,-34.56,-0.004,-0.001,-0.002,0.00458257569495584,0.018656353040519467
225,0.13,-0.46,-34.56,-0.003,0.001,0.002,0.0037416573867739417,0.015232848470164732
226,0.13,-0.47,-34.56,-0.001,0.0,0.0,0.001,0.00407115
227,0.13,-0.48,-34.56,-0.001,0.0,0.001,0.001414213562373095,0.0057574755444552254
228,0.12,-0.48,-34.56,0.0,0.0,0.0,0.0,0.0
229,0.12,-0.49,-34.56,-0.002,0.0,0.0,0.002,0.0081423
230,0.12,-0.5,-34.56,-0.001,0.0,0.002,0.0022360679774997894,0.009103368146598269
231,0.12,-0.51,-34.56,-0.002,-0.001,0.0,0.0022360679774997894,0.009103368146598269
232,0.12,-0.51,-34.56,-0.002,-0.002,0.0,0.00282842712474619,0.011514951088910451
233,0.11,-0.52,-34.56,-0.002,-0.003,0.0,0.0036055512754639895,0.01467874007510522
234,0.1,-0.53,-34.56,-0.002,-0.002,-0.001,0.003,0.01221345
235,0.09,-0.54,-34.56,-0.002,-0.004,0.0,0.004472135954999579,0.018206736293196538
236,0.08,-0.55,-34.56,-0.004,-0.003,0.002,0.005385164807134504,0.021923813704565635
237,0.07,-0.56,-34.56,-0.002,-0.003,0.001,0.0037416573867739417,0.015232848470164732
238,0.05,-0.58,-34.56,-0.002,0.0,0.0,0.002,0.0081423
239,0.05,-0.58,-34.56,0.0,-0.001,0.0,0.001,0.00407115
240,0.04,-0.59,-34.56,-0.001,0.0,-0.001,0.001414213562373095,0.0057574755444552254
241,0.05,-0.59,-34.56,0.0,0.002,-0.001,0.0022360679774997894,0.009103368146598269
242,0.05,-0.6,-34.56,-0.002,0.001,0.0,0.0022360679774997894,0.009103368146598269
243,0.05,-0.61,-34.56,-0.001,0.0,0.001,0.001414213562373095,0.0057574755444552254
244,0.05,-0.61,-34.56,0.001,-0.001,0.002,0.0024494897427831783,0.009972240166331737
245,0.05,-0.6,-34.56,0.002,0.0,0.001,0.0022360679774997894,0.009103368146598269
246,0.05,-0.59,-34.56,0.001,0.001,0.0,0.001414213562373095,0.0057574755444552254
247,0.04,-0.59,-34.56,0.0,0.0,0.0,0.0,0.0
248,0.05,-0.59,-34.56,0.0,0.001,0.0,0.001,0.00407115
249,0.05,-0.59,-34.56,0.0,0.001,0.001,0.001414213562373095,0.0057574755444552254
250,0.05,-0.59,-34.56,-0.001,0.0,0.0,0.001,0.00407115
251,0.05,-0.59,-34.56,0.0,0.001,-0.001,0.001414213562373095,0.0057574755444552254
252,0.04,-0.6,-34.56,-0.002,-0.003,0.0,0.0036055512754639895,0.01467874007510522
253,0.04,-0.6,-34.56,-0.003,-0.001,0.0,0.0031622776601683794,0.012874106696194498
254,0.03,-0.6,-34.56,-0.002,-0.002,0.0,0.00282842712474619,0.011514951088910451
255,0.03,-0.61,-34.56,-0.002,-0.001,0.001,0.002449489742783178,0.009972240166331735
256,0.02,-0.61,-34.56,-0.001,0.0,0.003,0.0031622776601683794,0.012874106696194498
257,0.02,-0.61,-34.56,0.002,0.001,0.0,0.0022360679774997894,0.009103368146598269
258,0.03,-0.61,-34.56,0.0,0.0,0.0,0.0,0.0
259,0.03,-0.61,-34.56,0.0,0.0,0.003,0.003,0.01221345
260,0.04,-0.62,-34.56,-0.001,0.0,0.0,0.001,0.00407115
261,0.04,-0.62,-34.56,0.0,-0.001,-0.003,0.0031622776601683794,0.012874106696194498
262,0.04,-0.62,-34.56,0.002,0.0,0.0,0.002,0.0081423
263,0.04,-0.62,-34.56,0.0,0.0,0.001,0.001,0.00407115
264,0.03,-0.62,-34.56,0.0,0.0,0.0,0.0,0.0
265,0.03,-0.63,-34.56,-0.002,0.0,0.0,0.002,0.0081423
266,0.03,-0.63,-34.56,-0.002,-0.001,0.0,0.0022360679774997894,0.009103368146598269
267,0.03,-0.63,-34.56,0.0,0.0,0.0,0.0,0.0
268,0.02,-0.64,-34.56,-0.001,0.0,0.0,0.001,0.00407115
269,0.02,-0.64,-34.56,0.0,0.001,0.001,0.001414213562373095,0.0057574755444552254
270,0.02,-0.64,-34.56,0.0,0.0,0.002,0.002,0.0081423
271,0.02,-0.64,-34.56,0.0,-0.001,0.001,0.001414213562373095,0.0057574755444552254
272,0.02,-0.65,-34.56,0.0,0.0,0.001,0.001,0.00407115
273,0.02,-0.65,-34.56,-0.001,0.0,0.001,0.001414213562373095,0.0057574755444552254
274,0.02,-0.65,-34.56,0.001,-0.001,0.0,0.001414213562373095,0.0057574755444552254
275,0.02,-0.64,-34.56,0.001,0.0,0.002,0.0022360679774997894,0.009103368146598269
276,0.02,-0.64,-34.56,0.0,0.001,0.0,0.001,0.00407115
277,0.02,-0.64,-34.56,0.0,0.0,0.001,0.001,0.00407115
278,0.02,-0.64,-34.56,0.0,0.0,0.0,0.0,0.0
279,0.02,-0.64,-34.56,-0.001,0.0,0.0,0.001,0.00407115
280,0.02,-0.64,-34.56,0.001,0.0,0.0,0.001,0.00407115
281,0.02,-0.64,-34.56,0.0,0.0,0.001,0.001,0.00407115
282,0.02,-0.64,-34.56,0.0,-0.001,0.0,0.001,0.00407115
283,0.02,-0.64,-34.56,0.0,0.0,0.0,0.0,0.0
284,0.01,-0.64,-34.56,-0.001,0.0,0.0,0.001,0.00407115
285,0.01,-0.65,-34.56,-0.001,0.0,0.0,0.001,0.00407115
286,0.01,-0.65,-34.56,-0.001,0.0,0.001,0.001414213562373095,0.0057574755444552254
287,0.02,-0.66,-34.56,-0.002,0.001,0.002,0.0029999999999999996,0.012213449999999999
288,0.02,-0.66,-34.56,0.0,0.002,0.0,0.002,0.0081423
289,0.02,-0.66,-34.56,0.0,0.001,0.0,0.001,0.00407115
290,0.02,-0.66,-34.56,0.0,0.0,0.001,0.001,0.00407115
291,0.02,-0.66,-34.56,0.0,0.001,0.0,0.001,0.00407115
292,0.02,-0.66,-34.56,0.0,0.0,0.0,0.0,0.0
293,0.02,-0.66,-34.56,0.0,0.0,0.0,0.0,0.0
294,0.02,-0.66,-34.56,0.001,0.0,0.002,0.0022360679774997894,0.009103368146598269
295,0.02,-0.65,-34.56,0.001,0.0,0.002,0.0022360679774997894,0.009103368146598269
296,0.02,-0.65,-34.56,0.0,-0.001,0.0,0.001,0.00407115
297,0.02,-0.65,-34.56,0.0,0.0,0.001,0.001,0.00407115
298,0.02,-0.65,-34.56,0.0,0.0,0.0,0.0,0.0
299,0.02,-0.65,-34.56,-0.001,0.0,0.0,0.001,0.00407115
300,0.02,-0.65,-34.56,0.0,0.0,0.0,0.0,0.0
301,0.02,-0.65,-34.56,0.0,0.0,0.001,0.001,0.00407115
302,0.02,-0.65,-34.56,-0.001,0.0,0.0,0.001,0.00407115
